Year_Group,continent,Region,Population,Climate,nb_medals,PIB_per_Capita
1945-1990,Europe,Albania,2414144.580645161,Moderate climate (5 C-25 C),5.0,2767.89
1945-1990,Africa,Algeria,16849252.16129032,Moderate climate (5 C-25 C),27.333333333333332,6799.806363636363
1945-1990,Africa,Angola,7439474.451612903,Moderate climate (5 C-25 C),25.0,1518.8136363636365
1945-1990,South America,Argentina,26133844.032258064,Moderate climate (5 C-25 C),80.3,6833.216363636364
1945-1990,North America,Aruba,59074.0,Hot climate (>25 C),12.0,17272.85
1945-1990,Oceania,Australia,13667648.096774194,Moderate climate (5 C-25 C),150.38095238095238,14577.47090909091
1945-1990,Europe,Austria,7465127.774193549,Moderate climate (5 C-25 C),110.45454545454545,15568.544545454544
1945-1990,Asia,Bahrain,306975.32258064515,Hot climate (>25 C),15.0,26198.5
1945-1990,Asia,Bangladesh,79446627.19354838,Hot climate (>25 C),6.5,870.1774545454545
1945-1990,North America,Barbados,249213.38709677418,Hot climate (>25 C),20.2,7720.310909090909
1945-1990,Europe,Belgium,9691511.0,Moderate climate (5 C-25 C),68.45,14795.037272727273
1945-1990,North America,Belize,133654.96774193548,Hot climate (>25 C),7.8,2680.0754545454547
1945-1990,Africa,Benin,3606914.9677419355,Hot climate (>25 C),8.25,1096.5591818181817
1945-1990,Asia,Bhutan,380889.4193548387,Moderate climate (5 C-25 C),6.0,993.843909090909
1945-1990,Africa,Botswana,810590.1935483871,Moderate climate (5 C-25 C),9.0,4101.978181818182
1945-1990,South America,Brazil,109077944.41935484,Hot climate (>25 C),118.0909090909091,5779.890909090909
1945-1990,Europe,Bulgaria,8596285.032258065,Moderate climate (5 C-25 C),107.75,7193.2245454545455
1945-1990,Africa,Burkina Faso,6475481.0322580645,Hot climate (>25 C),5.0,475.4751818181818
1945-1990,Asia,Cambodia,6124467.29032258,Hot climate (>25 C),11.333333333333334,707.61375
1945-1990,Africa,Cameroon,7679839.322580645,Moderate climate (5 C-25 C),19.285714285714285,1966.0009090909089
1945-1990,North America,Canada,22898579.322580647,Cold climate (<=5 C),193.71428571428572,16238.154545454547
1945-1990,Africa,Central African Republic,2266207.419354839,Hot climate (>25 C),6.333333333333333,581.4846363636364
1945-1990,Africa,Chad,4245522.354838709,Hot climate (>25 C),4.0,751.6355454545454
1945-1990,South America,Chile,10704112.161290323,Moderate climate (5 C-25 C),23.894736842105264,4318.961818181819
1945-1990,Asia,China,895812580.6451613,Moderate climate (5 C-25 C),77.8125,618.8966363636364
1945-1990,South America,Colombia,23618414.322580647,Moderate climate (5 C-25 C),44.3,3855.634545454546
1945-1990,North America,Costa Rica,2146573.806451613,Moderate climate (5 C-25 C),16.0,4153.290909090909
1945-1990,Europe,Cyprus,672137.0967741936,Moderate climate (5 C-25 C),10.333333333333334,9636.32
1945-1990,Europe,Denmark,4972233.806451613,Moderate climate (5 C-25 C),76.23529411764706,17173.36818181818
1945-1990,North America,Dominican Republic,5104275.903225807,Moderate climate (5 C-25 C),12.857142857142858,3177.708181818182
1945-1990,South America,Ecuador,7266256.935483871,Moderate climate (5 C-25 C),16.5,3901.203636363636
1945-1990,North America,El Salvador,4082090.2258064514,Hot climate (>25 C),36.0,2378.958181818182
1945-1990,Africa,Equatorial Guinea,326150.29032258067,Moderate climate (5 C-25 C),6.0,398.90909090909093
1945-1990,Africa,Ethiopia,32160539.548387095,Moderate climate (5 C-25 C),29.666666666666668,381.69872727272724
1945-1990,Oceania,Fiji,589459.0967741936,Moderate climate (5 C-25 C),10.75,3449.2854545454543
1945-1990,Europe,Finland,4714718.9677419355,Cold climate (<=5 C),122.22727272727273,13973.995454545453
1945-1990,Europe,France,53434124.22580645,Moderate climate (5 C-25 C),195.6818181818182,14903.313636363637
1945-1990,Africa,Gabon,693270.6129032258,Hot climate (>25 C),2.3333333333333335,10552.103636363636
1945-1990,Europe,Germany,77420144.83870968,Moderate climate (5 C-25 C),258.16129032258067,15425.206363636362
1945-1990,Africa,Ghana,10651291.967741935,Hot climate (>25 C),27.0,1354.2936363636363
1945-1990,Europe,Greece,9212380.806451613,Moderate climate (5 C-25 C),31.61904761904762,10951.512727272728
1945-1990,North America,Grenada,97099.83870967742,Hot climate (>25 C),6.5,3212.3927272727274
1945-1990,North America,Guatemala,6251679.096774193,Moderate climate (5 C-25 C),32.0,2953.2663636363636
1945-1990,Africa,Guinea,4743852.70967742,Hot climate (>25 C),8.25,930.583
1945-1990,South America,Guyana,713926.4193548387,Hot climate (>25 C),6.1,2681.09
1945-1990,North America,Haiti,5187556.387096774,Moderate climate (5 C-25 C),6.0,1917.890909090909
1945-1990,North America,Honduras,3317301.2258064514,Moderate climate (5 C-25 C),13.25,1694.18
1945-1990,Europe,Hungary,10432313.774193548,Moderate climate (5 C-25 C),153.42857142857142,8993.298181818182
1945-1990,Europe,Iceland,216664.09677419355,Cold climate (<=5 C),16.095238095238095,15314.82
1945-1990,Asia,India,626462337.7419355,Moderate climate (5 C-25 C),50.785714285714285,873.5715454545455
1945-1990,Asia,Indonesia,133410462.32258065,Hot climate (>25 C),18.0,2011.7490909090911
1945-1990,Europe,Ireland,3190633.35483871,Moderate climate (5 C-25 C),56.45454545454545,10183.506363636365
1945-1990,Asia,Israel,3407613.5483870967,Moderate climate (5 C-25 C),30.77777777777778,10253.68
1945-1990,Europe,Italy,54613106.03225806,Moderate climate (5 C-25 C),197.0909090909091,15170.143636363635
1945-1990,North America,Jamaica,2019591.6451612904,Hot climate (>25 C),33.72727272727273,4096.97
1945-1990,Asia,Japan,109837096.77419356,Moderate climate (5 C-25 C),187.8421052631579,14181.718181818182
1945-1990,Asia,Jordan,1962641.7096774194,Moderate climate (5 C-25 C),10.0,4961.456363636364
1945-1990,Africa,Kenya,14124037.677419355,Hot climate (>25 C),53.714285714285715,1468.8245454545454
1945-1990,Asia,Lebanon,2669855.0,Moderate climate (5 C-25 C),11.761904761904763,7895.976363636364
1945-1990,Africa,Lesotho,1232120.322580645,Moderate climate (5 C-25 C),5.0,653.0164545454546
1945-1990,Africa,Libya,2794754.4516129033,Moderate climate (5 C-25 C),15.333333333333334,24183.65818181818
1945-1990,Europe,Luxembourg,351015.48387096776,Moderate climate (5 C-25 C),36.75,24921.495454545457
1945-1990,Africa,Madagascar,8044840.870967742,Moderate climate (5 C-25 C),9.2,1077.8754545454544
1945-1990,Africa,Malawi,5755088.354838709,Moderate climate (5 C-25 C),21.0,570.0888181818182
1945-1990,Asia,Malaysia,11986331.548387097,Hot climate (>25 C),32.111111111111114,4955.06
1945-1990,Asia,Maldives,147446.5806451613,Hot climate (>25 C),9.0,3091.5245454545457
1945-1990,Africa,Mali,7021481.354838709,Hot climate (>25 C),4.5,588.0654545454546
1945-1990,Europe,Malta,320246.87096774194,Moderate climate (5 C-25 C),6.428571428571429,8147.580909090909
1945-1990,Africa,Mauritania,1315336.3870967743,Hot climate (>25 C),4.5,2861.4
1945-1990,Africa,Mauritius,886586.2580645161,Moderate climate (5 C-25 C),9.0,3331.161818181818
1945-1990,North America,Mexico,59168275.35483871,Moderate climate (5 C-25 C),136.07692307692307,7866.426363636364
1945-1990,Asia,Mongolia,1517802.6451612904,Cold climate (<=5 C),26.25,3603.41
1945-1990,Africa,Morocco,17522290.677419353,Moderate climate (5 C-25 C),29.0,2198.5154545454543
1945-1990,Africa,Mozambique,9821583.677419355,Moderate climate (5 C-25 C),14.0,230.59563636363637
1945-1990,Asia,Nepal,14221599.516129032,,8.166666666666666,622.181
1945-1990,Europe,Netherlands,13470773.064516129,Moderate climate (5 C-25 C),88.81818181818181,15817.283636363636
1945-1990,Oceania,New Zealand,2952809.6774193547,Moderate climate (5 C-25 C),45.63157894736842,12664.628181818181
1945-1990,Africa,Niger,5529654.419354838,Hot climate (>25 C),3.4,725.1082727272727
1945-1990,Africa,Nigeria,66561299.838709675,Hot climate (>25 C),35.888888888888886,1827.27
1945-1990,Europe,Norway,3959179.2258064514,Cold climate (<=5 C),93.23809523809524,21639.859090909093
1945-1990,Asia,Oman,919678.0322580645,Hot climate (>25 C),17.5,17454.478181818184
1945-1990,Asia,Pakistan,73965481.5483871,Moderate climate (5 C-25 C),40.5,1450.7890909090909
1945-1990,North America,Panama,1750688.4193548388,Hot climate (>25 C),9.11111111111111,4649.350909090909
1945-1990,Oceania,Papua New Guinea,2851980.2258064514,Moderate climate (5 C-25 C),12.0,1345.129090909091
1945-1990,South America,Paraguay,2789262.2258064514,Moderate climate (5 C-25 C),8.2,4425.932727272728
1945-1990,South America,Peru,15618747.516129032,Moderate climate (5 C-25 C),31.8,3585.953636363636
1945-1990,Asia,Philippines,43510511.29032258,Hot climate (>25 C),41.25,2266.004545454545
1945-1990,Europe,Poland,34126851.03225806,Moderate climate (5 C-25 C),151.61904761904762,5640.627272727273
1945-1990,Europe,Portugal,9331919.258064516,Moderate climate (5 C-25 C),49.84615384615385,8806.59909090909
1945-1990,North America,Puerto Rico,2972367.4838709678,Hot climate (>25 C),40.46153846153846,9720.514545454545
1945-1990,Asia,Qatar,209109.2258064516,Hot climate (>25 C),19.5,71065.44909090908
1945-1990,Europe,Romania,21064566.48387097,Moderate climate (5 C-25 C),118.15,7070.647272727272
1945-1990,Africa,Rwanda,4819585.0,Moderate climate (5 C-25 C),7.0,522.4686363636364
1945-1990,Asia,Saudi Arabia,5311513.064516129,Hot climate (>25 C),22.0,37324.49636363636
1945-1990,Africa,Senegal,5258781.806451613,Hot climate (>25 C),27.0,1367.800909090909
1945-1990,Africa,Seychelles,57512.709677419356,Hot climate (>25 C),18.0,5857.921818181818
1945-1990,Africa,Sierra Leone,3047766.0967741935,Hot climate (>25 C),16.5,915.877909090909
1945-1990,Asia,Singapore,2291764.35483871,Hot climate (>25 C),14.222222222222221,15767.847272727273
1945-1990,Oceania,Solomon Islands,215217.2258064516,Hot climate (>25 C),4.0,1074.1138181818183
1945-1990,Africa,South Africa,26723668.93548387,Moderate climate (5 C-25 C),63.6,6224.646363636363
1945-1990,Europe,Spain,35355035.67741936,Moderate climate (5 C-25 C),84.86363636363636,10950.038181818181
1945-1990,Asia,Sri Lanka,13364421.0,Hot climate (>25 C),6.0,1660.2345454545457
1945-1990,Africa,Sudan,14640027.064516129,Hot climate (>25 C),13.6,1329.07
1945-1990,South America,Suriname,364889.32258064515,Hot climate (>25 C),5.0,6979.22
1945-1990,Europe,Sweden,8101462.387096774,Cold climate (<=5 C),158.8181818181818,15534.59181818182
1945-1990,Europe,Switzerland,6193322.870967742,Moderate climate (5 C-25 C),127.86363636363636,24567.18727272727
1945-1990,Africa,Tanzania,16815949.16129032,Moderate climate (5 C-25 C),18.333333333333332,738.3077272727273
1945-1990,Asia,Thailand,40783757.19354839,Hot climate (>25 C),38.44444444444444,2612.1045454545456
1945-1990,Africa,Togo,2645943.806451613,Hot climate (>25 C),6.333333333333333,1061.0466363636363
1945-1990,Oceania,Tonga,88610.74193548386,Hot climate (>25 C),7.0,1693.096090909091
1945-1990,Africa,Tunisia,5977297.677419355,Moderate climate (5 C-25 C),28.857142857142858,3014.9281818181817
1945-1990,Africa,Uganda,11963322.064516129,Moderate climate (5 C-25 C),20.625,665.0714545454546
1945-1990,Asia,United Arab Emirates,736158.9677419355,Hot climate (>25 C),23.5,77947.8690909091
1945-1990,Europe,United Kingdom,55640041.87096774,Moderate climate (5 C-25 C),233.04545454545453,13255.510909090908
1945-1990,North America,United States,215951838.70967743,Moderate climate (5 C-25 C),322.14285714285717,18070.897272727274
1945-1990,South America,Uruguay,2854872.64516129,Moderate climate (5 C-25 C),34.7,5892.279090909091
1945-1990,Oceania,Vanuatu,102203.25806451614,Moderate climate (5 C-25 C),6.0,1193.7642727272726
1945-1990,Africa,Zambia,5179880.580645162,Moderate climate (5 C-25 C),21.333333333333332,1610.63
1991-2020,Asia,Afghanistan,26646818.363636363,Moderate climate (5 C-25 C),5.857142857142857,1946.9195238095238
1991-2020,Europe,Albania,2994924.9696969697,Moderate climate (5 C-25 C),6.818181818181818,9137.014285714286
1991-2020,Africa,Algeria,35229466.18181818,Moderate climate (5 C-25 C),39.27272727272727,11972.626857142857
1991-2020,Europe,Andorra,72329.45454545454,Moderate climate (5 C-25 C),8.4,57681.330625
1991-2020,Africa,Angola,22194187.848484848,Moderate climate (5 C-25 C),29.625,5274.228571428572
1991-2020,South America,Argentina,39974693.78787879,Moderate climate (5 C-25 C),82.56521739130434,16782.712285714282
1991-2020,Asia,Armenia,3140923.393939394,Moderate climate (5 C-25 C),18.46153846153846,8262.699999999999
1991-2020,North America,Aruba,96089.45454545454,Hot climate (>25 C),4.25,34898.26685714286
1991-2020,Oceania,Australia,21355714.303030305,Moderate climate (5 C-25 C),185.85714285714286,40029.61571428572
1991-2020,Europe,Austria,8343110.454545454,Moderate climate (5 C-25 C),97.03448275862068,42369.49628571429
1991-2020,Asia,Azerbaijan,8763458.969696969,Moderate climate (5 C-25 C),28.166666666666668,10616.613235294117
1991-2020,Asia,Bahrain,1011227.0,Hot climate (>25 C),16.125,46557.073142857145
1991-2020,Asia,Bangladesh,145430553.27272728,Hot climate (>25 C),6.25,3701.1165714285717
1991-2020,North America,Barbados,271091.1212121212,Hot climate (>25 C),15.875,14557.07057142857
1991-2020,Europe,Belarus,9703938.030303031,Moderate climate (5 C-25 C),148.0,13397.327352941176
1991-2020,Europe,Belgium,10753907.454545455,Moderate climate (5 C-25 C),95.46428571428571,40020.412
1991-2020,North America,Belize,295645.2727272727,Hot climate (>25 C),5.125,8339.972857142857
1991-2020,Africa,Benin,9268014.181818182,Hot climate (>25 C),5.625,2440.806
1991-2020,Asia,Bhutan,668878.1212121212,Moderate climate (5 C-25 C),3.5,7129.112571428572
1991-2020,Europe,Bosnia and Herzegovina,3802568.484848485,Moderate climate (5 C-25 C),10.142857142857142,10635.656333333334
1991-2020,Africa,Botswana,1917947.3333333333,Moderate climate (5 C-25 C),9.875,12225.65857142857
