nom,nom_norm,ID,pays,discipline,année,médaille,saison
"Cynthia Nicole ""Cindy"" Klassen",Cynthia Klassen,120664,Canada,Speed Skating,2002,6,Winter
Marc Gagnon,Marc Gagnon,74608,Canada,Short Track Speed Skating,1994,5,Winter
Franois-Louis Tremblay,Franois-Louis Tremblay,243216,Canada,Short Track Speed Skating,2002,5,Winter
Hayley Marie Wickenheiser,Hayley Wickenheiser,259987,Canada,Ice Hockey,1998,5,Winter
Jayna Hefford,Jayna Hefford,93059,Canada,Ice Hockey,1998,5,Winter
ric Bdard,ric Bdard,17407,Canada,Short Track Speed Skating,1998,4,Winter
Caroline Ouellette,Caroline Ouellette,179275,Canada,Ice Hockey,2002,4,Winter
Tania Vicent,Tania Vicent,252244,Canada,Short Track Speed Skating,1998,4,Winter
Jennifer Lori Botterill,Jennifer Botterill,26646,Canada,Ice Hockey,1998,4,Winter
Denny Morrison,Denny Morrison,163952,Canada,Speed Skating,2006,4,Winter
Apolo Anton Ohno,Apolo Ohno,175654,United States,Short Track Speed Skating,2002,8,Winter
Samuel Bode Miller,Samuel Miller,159133,United States,Alpine Skiing,2002,6,Winter
Chad Paul Hedrick,Chad Hedrick,92974,United States,Speed Skating,2006,5,Winter
Angela Marie Ruggiero,Angela Ruggiero,205901,United States,Ice Hockey,1998,4,Winter
Shani Earl Davis,Shani Davis,49918,United States,Speed Skating,2006,4,Winter
Julie Wu Chu,Julie Chu,41407,United States,Ice Hockey,2002,4,Winter
Julia Marie Mancuso (-Fish),Julia Mancuso,148105,United States,Alpine Skiing,2006,4,Winter
Bonnie Kathleen Blair (-Cruikshank),Bonnie Blair,22921,United States,Speed Skating,1992,4,Winter
Cathy Ann Turner,Cathy Turner,245146,United States,Short Track Speed Skating,1992,4,Winter
"Jennifer Lynn ""Jenny"" Schmidgall-Potter",Jennifer Schmidgall-Potter,213214,United States,Ice Hockey,1998,4,Winter
"Ursula ""Uschi"" Disl",Ursula Disl,56100,Germany,Biathlon,1992,9,Winter
Claudia Pechstein,Claudia Pechstein,184178,Germany,Speed Skating,1992,9,Winter
Sven Fischer,Sven Fischer,69764,Germany,Biathlon,1994,8,Winter
Ricco Gro,Ricco Gro,85060,Germany,Biathlon,1992,8,Winter
Gunda Niemann-Stirnemann-Kleemann,Gunda Niemann-Stirnemann-Kleemann,171263,Germany,Speed Skating,1992,8,Winter
"Katarina ""Kati"" Wilhelm",Katarina Wilhelm,260639,Germany,Biathlon,2002,7,Winter
Claudia Knzel-Nystad,Claudia Knzel-Nystad,129183,Germany,Cross Country Skiing,2002,6,Winter
Evi Sachenbacher-Stehle,Evi Sachenbacher-Stehle,207451,Germany,Cross Country Skiing,2002,5,Winter
Katja Seizinger (-Weber),Katja Seizinger,215855,Germany,Alpine Skiing,1992,5,Winter
Frank Luck,Frank Luck,143543,Germany,Biathlon,1994,5,Winter
"Anna Christine ""Anni"" Friesinger-Postma",Anna Friesinger-Postma,73209,Germany,Speed Skating,1998,5,Winter
Ole Einar Bjrndalen,Ole Bjrndalen,22701,Norway,Biathlon,1998,13,Winter
Marit Bjrgen,Marit Bjrgen,22668,Norway,Cross Country Skiing,2002,10,Winter
Kjetil Andr Aamodt,Kjetil Aamodt,60,Norway,Alpine Skiing,1992,8,Winter
Halvard Hanevold,Halvard Hanevold,89921,Norway,Biathlon,1998,6,Winter
Thomas Alsgaard (Alsgrd-),Thomas Alsgaard,5422,Norway,Cross Country Skiing,1994,6,Winter
Lasse Kjus (Kristoffersen-),Lasse Kjus,120535,Norway,Alpine Skiing,1994,5,Winter
Anita Moen-Guidon (-Moen Bonden),Anita Moen-Guidon,161073,Norway,Cross Country Skiing,1994,5,Winter
Emil Hegle Svendsen,Emil Svendsen,233081,Norway,Biathlon,2010,5,Winter
Vegard Ulvang,Vegard Ulvang,246201,Norway,Cross Country Skiing,1992,5,Winter
Bente Skari-Martinsen,Bente Skari-Martinsen,222061,Norway,Cross Country Skiing,1998,5,Winter
Johann Olav Koss,Johann Koss,124916,Norway,Speed Skating,1992,5,Winter
Yuliya Anatolyevna Chepalova,Yuliya Chepalova,39668,Russia,Cross Country Skiing,1998,6,Winter
Albina Khamitovna Akhatova,Albina Akhatova,2934,Russia,Biathlon,1998,5,Winter
Sergey Petrovich Tarasov,Sergey Tarasov,236549,Russia,Biathlon,1994,4,Winter
Yevgeny Viktorovich Plyushchenko,Yevgeny Plyushchenko,190226,Russia,Figure Skating,2002,4,Winter
Olga Alekseyevna Zaytseva (-Augustin),Olga Zaytseva,268151,Russia,Biathlon,2006,4,Winter
Olga Valeryevna Pylyova-Medvedtseva (Zamorozova-),Olga Pylyova-Medvedtseva,194651,Russia,Biathlon,2002,3,Winter
Maksim Mikhaylovich Vylegzhanin,Maksim Vylegzhanin,255191,Russia,Cross Country Skiing,2014,3,Winter
Albert Mikhaylovich Demchenko,Albert Demchenko,53472,Russia,Luge,2006,3,Winter
Yevgeny Romanovich Ustyugov,Yevgeny Ustyugov,246897,Russia,Biathlon,2010,3,Winter
Svetlana Irekovna Ishmuratova,Svetlana Ishmuratova,103849,Russia,Biathlon,2002,3,Winter
Johan Arne Olsson,Johan Olsson,176965,Sweden,Cross Country Skiing,2006,6,Winter
Anja Sofia Tess Prson,Anja Prson,182620,Sweden,Alpine Skiing,2002,6,Winter
Marina Charlotte Kalla,Marina Kalla,112371,Sweden,Cross Country Skiing,2010,5,Winter
Carl Marcus Joakim Hellner,Carl Hellner,93747,Sweden,Cross Country Skiing,2010,4,Winter
Pernilla Christina Wiberg (-Bjerke),Pernilla Wiberg,259937,Sweden,Alpine Skiing,1992,3,Winter
Jan Olof Daniel Richardsson,Jan Richardsson,200257,Sweden,Cross Country Skiing,2010,3,Winter
Anna Margret Haag (Hansson-),Anna Haag,87659,Sweden,Cross Country Skiing,2010,3,Winter
Ylva Maria Lindberg,Ylva Lindberg,139563,Sweden,Ice Hockey,2002,2,Winter
Hans Niklas Kronwall,Hans Kronwall,127507,Sweden,Ice Hockey,2006,2,Winter
Carl Henrik Zetterberg,Carl Zetterberg,268632,Sweden,Ice Hockey,2006,2,Winter
Mika Kristian Myllyl,Mika Myllyl,166999,Finland,Cross Country Skiing,1994,6,Winter
Samppa Kalevi Lajunen,Samppa Lajunen,131201,Finland,Nordic Combined,1998,5,Winter
Aino-Kaisa Saarinen,Aino-Kaisa Saarinen,207202,Finland,Cross Country Skiing,2006,5,Winter
Ville Sakari Peltonen,Ville Peltonen,184886,Finland,Ice Hockey,1994,4,Winter
Teemu Ilmari Selnne,Teemu Selnne,215980,Finland,Ice Hockey,1998,4,Winter
Matti Antero Hautamki,Matti Hautamki,92213,Finland,Ski Jumping,2002,4,Winter
Kimmo Samuel Timonen,Kimmo Timonen,240283,Finland,Ice Hockey,1998,4,Winter
Saku Antero Koivu,Saku Koivu,122729,Finland,Ice Hockey,1994,4,Winter
Jere Kalervo Lehtinen,Jere Lehtinen,135974,Finland,Ice Hockey,1994,4,Winter
Olli Veli Pekka Jokinen,Olli Jokinen,109895,Finland,Ice Hockey,2006,3,Winter
Felix Gottwald,Felix Gottwald,82719,Austria,Nordic Combined,2002,7,Winter
Martin Hllwarth,Martin Hllwarth,97638,Austria,Ski Jumping,1992,4,Winter
Thomas Morgenstern,Thomas Morgenstern,163469,Austria,Ski Jumping,2006,4,Winter
Stephan Eberharter,Stephan Eberharter,60965,Austria,Alpine Skiing,1998,4,Winter
Gregor Schlierenzauer,Gregor Schlierenzauer,213045,Austria,Ski Jumping,2010,4,Winter
Hermann Maier,Hermann Maier,146722,Austria,Alpine Skiing,1998,4,Winter
Mario Stecher,Mario Stecher,228082,Austria,Nordic Combined,2002,4,Winter
Benjamin Raich,Benjamin Raich,195964,Austria,Alpine Skiing,2002,4,Winter
Marlies Schild (-Raich),Marlies Schild,212809,Austria,Alpine Skiing,2006,4,Winter
Alexandra Meissnitzer,Alexandra Meissnitzer,155953,Austria,Alpine Skiing,1998,3,Winter
Stefania Belmondo,Stefania Belmondo,18380,Italy,Cross Country Skiing,1992,10,Winter
Manuela Di Centa,Manuela Centa,54758,Italy,Cross Country Skiing,1992,7,Winter
Armin Zggeler,Armin Zggeler,270255,Italy,Luge,1994,6,Winter
Silvio Fauner,Silvio Fauner,67002,Italy,Cross Country Skiing,1992,5,Winter
Arianna Fontana,Arianna Fontana,71012,Italy,Short Track Speed Skating,2006,5,Winter
Marco Albarello,Marco Albarello,3969,Italy,Cross Country Skiing,1992,5,Winter
Gabriella Paruzzi,Gabriella Paruzzi,182729,Italy,Cross Country Skiing,1992,5,Winter
Pietro Piller Cottrer,Pietro Cottrer,188894,Italy,Cross Country Skiing,2002,4,Winter
Giorgio Vanzetta,Giorgio Vanzetta,249953,Italy,Cross Country Skiing,1992,4,Winter
Deborah Compagnoni,Deborah Compagnoni,43842,Italy,Alpine Skiing,1992,4,Winter
Viktor An,Viktor An,6419,South Korea,Short Track Speed Skating,2006,8,Winter
Lee Ho-Seok,Lee Ho-Seok,134996,South Korea,Short Track Speed Skating,2006,5,Winter
Park Seung-Hui,Park Seung-Hui,182244,South Korea,Short Track Speed Skating,2010,5,Winter
Jeon I-Gyeong,Jeon I-Gyeong,107781,South Korea,Short Track Speed Skating,1994,5,Winter
Choi Eun-Gyeong,Choi Eun-Gyeong,40728,South Korea,Short Track Speed Skating,2002,4,Winter
Chae Ji-Hun,Chae Ji-Hun,38039,South Korea,Short Track Speed Skating,1994,3,Winter
Won Hye-Gyeong,Won Hye-Gyeong,262603,South Korea,Short Track Speed Skating,1994,3,Winter
Shim Seok-Hui,Shim Seok-Hui,218527,South Korea,Short Track Speed Skating,2014,3,Winter
Kim Gi-Hun,Kim Gi-Hun,118360,South Korea,Short Track Speed Skating,1992,3,Winter
Jin Seon-Yu,Jin Seon-Yu,108552,South Korea,Short Track Speed Skating,2006,3,Winter
